"Organization", "Name", "LinkedIn", "Designation", "Tags", "Location", "Twitter", "Class"
superpower-d964,Alix Smithson,https://www.linkedin.com/in/alixsmithson,Business Development Manager,"Manager
Marketing",,,A
superpower-d964,Bernice Ruzzo,https://www.linkedin.com/in/bernice-ruzzo-70348727,Accounting & Administration Manager,"Manager
Finance",,,A
superpower-d964,Boiteko Lesetedi,https://www.linkedin.com/in/boiteko-lesetedi-378522a6,Sales Manager,"Manager
Sales",,,A
superpower-d964,Richard Pasquini,https://www.linkedin.com/in/richard-pasquini-285b862b,Associate Manager Manufacturing and Engineering,"Manager
Engineering",,,A
superpower-d964,Art Kazanjian,https://www.linkedin.com/in/art-kazanjian-28653129,GM,"Non-Management
Management",,,A
superpower-d964,Yifei Zhang,https://www.linkedin.com/in/zhangyifei,Vice President of R&D,"Non-Management
Engineering",,,A
superpower-d964,Max Marchione,,Founder,,,https://www.twitter.com/maxmarchione,B
roga-life,Ami Lebendiker,https://www.linkedin.com/in/amileb,Founder & CEO,"Non-Management, Executive
Management",,,A
roga-life,Cherednichenko Alexander,https://www.linkedin.com/in/cherednichenko-alexander-b6519711,"Risk, Safety, Compliance",Non-Management,,,A
roga-life,Leo Solovyov,https://www.linkedin.com/in/leo-solovyov-9ab76843,Business Management,Manager,,,A
roga-life,Jody Rogac,https://www.linkedin.com/in/jody-rogac-89224128,"Publishing, Editorial and Reporting",Non-Management,,,A
roga-life,Alison Smith,,Chief Scientist,,,https://twitter.com/crunchbase,B
roga-life,Ami Lebendiker,https://www.linkedin.com/in/ami-lebendiker-b0174226/,CEO,,"San Francisco, California, United States",https://twitter.com/crunchbase,B
samphire-neuroscience,Ervinas Bernatavicius,https://www.linkedin.com/in/ervinas-bernatavicius-a75b3536,Engineering Lead,"Manager
Engineering",,,A
trueclaim-ff70,Barbora P Howell,,CEO and Co-Founder,,,https://twitter.com/crunchbase,B
trueclaim-ff70,Bobby (Robert) Bayer,,Co-Founder and CTO,,,https://twitter.com/crunchbase,B
deep-breath,Jeffrey Golde,https://www.linkedin.com/in/jeffrey-golde,Business Management,Non-Management,,,A
deep-breath,Matthew Kennis,https://www.linkedin.com/in/matthew-kennis-db,Business Management,Non-Management,,,A
deep-breath,Daria Kozlova,,CMO,,,https://twitter.com/crunchbase,B
deep-breath,Anton Balakirev,,CEO,,,https://twitter.com/crunchbase,B
dynatech-a2af,Antal Suto,https://www.linkedin.com/in/antal-suto-ba28a729,Engineering,"Non-Management
Engineering",,,A
dynatech-a2af,Collin Caston,https://www.linkedin.com/in/collin-caston-74a67451,Engineering,"Non-Management
Engineering",,,A
dynatech-a2af,Darja Margina,https://www.linkedin.com/in/darja-margina-a510b1122,Marketing and Product,Non-Management,,,A
dynatech-a2af,L.W. Yandell,https://www.linkedin.com/in/l-w-yandell-06824816,Business Management,Non-Management,,,A
dynatech-a2af,Massood Homayun,https://www.linkedin.com/in/massood-homayun-59342215,Business Management,Non-Management,,,A
dynatech-a2af,Rex Blevins,https://www.linkedin.com/in/rex-blevins-95519113,Sales and Support,Non-Management,,,A
dynatech-a2af,Tony Suto,https://www.linkedin.com/in/tony-suto-aab87623,Business Management,Non-Management,,,A
dynatech-a2af,Wissam Naamani,https://www.linkedin.com/in/wissam-naamani-45a155b,Engineering,"Non-Management
Engineering",,,A
dynatech-a2af,Sayyed Husain,https://www.linkedin.com/in/sayyed-moin-husain-35a99839,Graphic Designer,Operations,,,A
dynatech-a2af,Muzamil Bashir,,CEO,,,https://twitter.com/crunchbase,B
dynatech-a2af,Bashir Ahmad,,CFO,,,https://twitter.com/crunchbase,B
preactiv,Alec Snow,https://www.linkedin.com/in/alec-snow-b85358157,Co-Founder,,"Bristol, Bristol, City of, United Kingdom",https://twitter.com/crunchbase,B
preactiv,Rebecca Allam,https://www.linkedin.com/in/rebecca-allam-a859a41a9,Co-Founder,,"Bristol, Bristol, City of, United Kingdom",https://twitter.com/crunchbase,B
preactiv,Chris Cox,https://www.linkedin.com/in/chris-cox-2b5733b,Chief Technology Officer,,"London, England, United Kingdom",https://twitter.com/crunchbase,B
voda-3deb,Jaron Soh,https://www.jaron.co/,Co-founder & CEO,,"London, England, United Kingdom",https://twitter.com/crunchbase,B
carelane,Yannick Boerner,https://www.linkedin.com/in/yannick-boerner,CEO &CTO,,"New York, New York, United States",https://twitter.com/crunchbase,B
carelane,Gustav Vella,https://www.linkedin.com/in/gustav-v-69627428,"Co-Founder, CEO & CPO",,"Boston, Massachusetts, United States",https://twitter.com/crunchbase,B
kor,Khadija Benmansour,,COO,,,https://twitter.com/crunchbase,B
kor,Samuel Rozé,,CTO,,,https://twitter.com/crunchbase,B
kor,Sophie Agosta,,CEO,,,https://twitter.com/crunchbase,B
kor,Jérémy Gotteland,,Seed Investor,,"Paris, Ile-de-France, France",https://twitter.com/jgo2t,B
regenosca,Eva-Maria Balet,https://www.linkedin.com/in/eva-maria-balet-72561737,co-founder and COO,,"Lausanne, Vaud, Switzerland",https://twitter.com/crunchbase,B
metyos,Rémi Rousseau,https://www.facebook.com/remi.rousseau.106,Business Angel,,"Paris, Ile-de-France, France",https://www.twitter.com/goetz,B
jena-e3b0,Jean-Michel Chalayer,https://www.linkedin.com/in/jeanmichelc/,Co-founder & CEO,,"London, England, United Kingdom",https://twitter.com/crunchbase,B
jena-e3b0,Nabil Freeman,,Co-Founder,,,https://twitter.com/crunchbase,B
opto-biosystems,Ben Woodington,https://www.facebook.com/bwoodington,CEO and Co-Founder,,"Cambridge, Cambridgeshire, United Kingdom",https://www.twitter.com/WoodingtonBen,B
opto-biosystems,Elise Jenkins,https://www.facebook.com/elise.jenkins.35,Co-Founder and CTO,,"Cambridge, Cambridgeshire, United Kingdom",https://www.twitter.com/Elise__Jenkins,B
empower-sleep,Maksim Golivkin,https://www.linkedin.com/in/maksimgolivkin,CTO / Founding Engineer,"Non-Management
Engineering",,,A
empower-sleep,Sahil Chopra,https://empowersleep.com/,"Co-founder, CEO",,"Irvine, California, United States",https://twitter.com/crunchbase,B
healthtech-1,Lydia van Hamel-Parsons,https://www.linkedin.com/in/lydia-van-hamel-parsons,Healthcare,Non-Management,,,A
healthtech-1,Pete Huang,,Head of product & Co-founder,,,https://twitter.com/PeteJayHuang,B
andy-ai-06e0,Max Akhterov,,CTO and Co-founder,,,https://twitter.com/crunchbase,B
andy-ai-06e0,Tiantian Zha,,CEO and Cofounder,,,https://twitter.com/crunchbase,B
dandi-fertility,Marni Katz Zimmerman,,Co-Founder and Advisor,,,https://twitter.com/crunchbase,B
dandi-fertility,Leyla Bilali,https://www.facebook.com/leyahmadi,Co-Founder and Chief Clinical Officer,,"Hoboken, New Jersey, United States",https://twitter.com/crunchbase,B
dandi-fertility,Jake Kent,https://www.facebook.com/jacob.kent.927,Co-Founder and CEO,,"New York, New York, United States",https://twitter.com/crunchbase,B
juniver,Amelie Guyot,https://www.linkedin.com/in/ameliepandraud,Finance and Administration,Non-Management,,,A
granza-bio,Ashwin Nandakumar,,Founder and CEO,,,https://twitter.com/crunchbase,B
granza-bio,Ashwin Jainarayanan,,Founder and CSO,,,https://twitter.com/crunchbase,B
maven-health,Kevin Hof,,co-CEO & CTO,,,https://twitter.com/crunchbase,B
gleam-care,Oliver Keh,https://www.linkedin.com/in/oliver-keh,Founder and CEO,,"Seattle, Washington, United States",https://twitter.com/crunchbase,B
vitvio,Thomas Knox,https://www.linkedin.com/in/thomas-knox,ProductTank Founder & Co-Organizer,"Executive
Management",,,A
vitvio,David Kocian,https://www.linkedin.com/in/david-koci%C3%A1n-28b691144,Consulting,Non-Management,,,A
vitvio,Thomas Knox,https://www.linkedin.com/in/thomas-knox/,Founder & CEO,,"London, England, United Kingdom",https://twitter.com/crunchbase,B
vitvio,Maks Kozarzewski,https://www.linkedin.com/in/mjkozarzewski/,Co-Founder & COO,,"London, England, United Kingdom",https://twitter.com/crunchbase,B
vitvio,Peter Rennert,https://www.linkedin.com/in/peter-rennert-85264a72/,Co-founder & CTO,,"London, England, United Kingdom",https://twitter.com/crunchbase,B
vitvio,Aleksander Pajewski,https://www.linkedin.com/in/a-pajewski/,Co-founder & CPO,,"London, England, United Kingdom",https://twitter.com/crunchbase,B
crosby-health,Louis Ciano,https://www.linkedin.com/in/louisciano,Co-Founder & Chief Technology Officer,"Executive
Management",,,A
crosby-health,Louis Ciano,,Co-Founder,,,https://twitter.com/crunchbase,B
crosby-health,Rishi Gowda,https://www.crosbyhealth.com/,Co-founder/CEO,,"New York, New York, United States",https://twitter.com/RishiGowda19,B
cryogenx,Raj Tugnet,https://www.linkedin.com/in/rajtugnet,Sales and Support,Non-Management,,,A
cryogenx,Matt Anderson,https://www.facebook.com/mattrc.anderson,Founder and CEO,,"London, England, United Kingdom",https://twitter.com/crunchbase,B
adon-health,Maximilian Schubert,https://www.linkedin.com/in/max-adon,Co-Founder,,"Munich, Bayern, Germany",https://twitter.com/crunchbase,B
adon-health,Jonathan Apasu,https://www.facebook.com/jonathan.apasu,Co-Founder,,"Munich, Bayern, Germany",https://twitter.com/jonathanapasu,B
loophealth,Neto Nwogbo,https://www.facebook.com/profile.php?id=100071737157254,Co-Founder,,"Boston, Massachusetts, United States",https://twitter.com/crunchbase,B
loophealth,Gozzy Nwogbo,https://www.linkedin.com/in/gozzy-nwogbo-2846b3b7,Technical Co-Founder & Chief Technology Officer,,"Toronto, Ontario, Canada",https://twitter.com/crunchbase,B
loophealth,Joshua Obasohan,https://www.linkedin.com/in/joshua-obasohan-55ba80202,Co - Founder,,"Boston, Massachusetts, United States",https://twitter.com/crunchbase,B
circular-protocol,Gianluca De Novi,https://www.facebook.com/gdenovi,"Founder, CEO & CTO",,"Cambridge, Massachusetts, United States",https://www.twitter.com/gianlucadenovi,B
circular-protocol,David Cutler,https://www.davidcutler.net/,Co-Founder & Partnerships,,"Rockport, Massachusetts, United States",https://www.twitter.com/davidcutler,B
trova-health,Trey Nelson,https://www.linkedin.com/in/treyenelson,Technical Co-Founder,Management,,,A
trova-health,Dana Allison,https://www.linkedin.com/in/dana-allison-9129084,Founder and CEO,,"Asheville, North Carolina, United States",https://twitter.com/crunchbase,B
trova-health,Balaji Varanasi,https://www.linkedin.com/in/balajivaranasi/,CTO,,"Salt Lake City, Utah, United States",https://twitter.com/crunchbase,B
trova-health,Dr. Truida Botha,,Director of Clinical Operations,,,https://twitter.com/crunchbase,B
trova-health,Balaji Varanasi,https://www.linkedin.com/in/balajivaranasi/,CTO,,"Salt Lake City, Utah, United States",https://twitter.com/crunchbase,B
momentum-health-7931,Amy Dixson,https://www.linkedin.com/in/amy-dixson-87b63978,Healthcare,Non-Management,,,A
momentum-health-7931,Braden Beaver,https://www.linkedin.com/in/braden-beaver-4a894a129,Healthcare,Non-Management,,,A
momentum-health-7931,Bryan Christopher Moon,https://www.linkedin.com/in/bryanchristophermoon,Education,Non-Management,,,A
momentum-health-7931,"Karen May, CCSP, CCIP, DC",https://www.linkedin.com/in/dr-karen-may-dc,Business Management,Non-Management,,,A
momentum-health-7931,Lindy Camardella,https://www.linkedin.com/in/lindy-camardella-948ba17,Healthcare,Non-Management,,,A
momentum-health-7931,Mackenzie Wilson,https://www.linkedin.com/in/mackenziebwilson,Sales and Support,Non-Management,,,A
momentum-health-7931,Sylvain Le Beux,https://www.linkedin.com/in/sylvain-le-beux-b8b21449,Information Technology,"Non-Management
Information Technology",,,A
simmunome-ai,Armstrong Murira,https://www.linkedin.com/in/armstrong-murira-a080b223,Marketing and Product,Manager,,,A
simmunome-ai,Nardin Nakhla,https://www.facebook.com/nardin.nakhla,CTO and Co-Founder,,"Montréal, Quebec, Canada",https://twitter.com/crunchbase,B
attest-laboratories,David O'Brien,https://www.linkedin.com/in/david-obrien,President and Founder,,"Toronto, Ontario, Canada",https://twitter.com/crunchbase,B
wave-view-imaging,Sarah Al-Sheikhly,https://www.linkedin.com/in/sarahal-sheikhly,Senior Manager Business Operations,"Manager
Operations",,,A
wave-view-imaging,Marissa Bennett,https://www.linkedin.com/in/marissaviewimaging,Sales and Support,Director,,,A
wave-view-imaging,AJ Sartor,https://www.linkedin.com/in/ajsartorphoto,Business Management,Manager,,,A
wave-view-imaging,Naomi Rivas,https://www.linkedin.com/in/naomi-rivas-5031284,Business Management,Manager,,,A
wave-view-imaging,Chloé Callahan,https://www.linkedin.com/in/chloecallahan,Marketing and Product,Non-Management,,,A
wave-view-imaging,Karl-Dimitri Garde Due,https://www.linkedin.com/in/karldimitri,Engineering,"Non-Management
Engineering",,,A
wave-view-imaging,Leah Muhlenfeld,https://www.linkedin.com/in/leahmuhlenfeld,Marketing and Product,Non-Management,,,A
wave-view-imaging,View Imaging,https://www.linkedin.com/in/view-imaging-2ba62723,Marketing and Product,Non-Management,,,A
wave-view-imaging,VIEW imaging,https://www.linkedin.com/in/view-imaging-06523a10,Business Management,Non-Management,,,A
wave-view-imaging,Zeana Llamas (she/her),https://www.linkedin.com/in/llamaz,Marketing and Product,Non-Management,,,A
icardio-ai,Roman Sandler,https://www.linkedin.com/in/roman-sandler,Chief Scientist and Cofounder,"Non-Management, Executive
Engineering",,,A
icardio-ai,Thomas Biggs,https://www.linkedin.com/in/thomas-a-biggs-md-78054118,Chief Medical Officer,"Executive
Management",,,A
icardio-ai,Daniel Sokol,https://www.linkedin.com/in/daniel-sokol-b69b0a10b,Software Engineer,"Non-Management
Engineering",,,A
icardio-ai,Joseph Sokol,https://www.linkedin.com/in/joseph-sokol-ab5515126,CEO & Founder,"Executive
Management",,,A
icardio-ai,Joseph Sokol,,Founder and CEO,,,https://twitter.com/crunchbase,B
icardio-ai,Jacob Nerenberg,,COO,,,https://twitter.com/crunchbase,B
kismet-health,Kim Williamson,https://www.linkedin.com/in/kim-williamson-0a14006,Creative Director,"Director
Marketing",,,A
kismet-health,Jeremy Gouveia,https://www.linkedin.com/in/jeremygouveia,Chief Executive Officer,"Non-Management
Management",,,A
voicemed,Arianna Arienzo,https://www.linkedin.com/in/arienzoarianna,Business Management,Non-Management,,,A
voicemed,Arianna Arienzo,,Founder & CEO,,,https://twitter.com/crunchbase,B
emely-ai,Kevin McDonald,https://www.linkedin.com/in/kevin-mcdonald-08346077,Vice President of Technology,"Non-Management
Information Technology",,,A
aster-f110,Fifi Kara,https://heyfifi.com/,Co-Founder & CEO,,"San Francisco, California, United States",https://twitter.com/crunchbase,B
nanograb,Shanil Panara,,Silico lead,,,https://www.twitter.com/shanilpanara,B
nanograb,Debesh Mandal,,CEO,,,https://www.twitter.com/debesh_man,B
lifestylerx,Jason Kerkvliet,https://www.linkedin.com/in/jason-kerkvliet-292685107,Business Management,Non-Management,,,A
lifestylerx,Brendan Byrne,,Co-founder and Chief Medical Officer,,,https://twitter.com/crunchbase,B
lifestylerx,Jason Kerkvliet,,Co-Founder and CEO,,,https://twitter.com/crunchbase,B
lifestylerx,Daniel Pfingstgraef,,Co-Founder and CTO,,,https://twitter.com/crunchbase,B
lifestylerx,Jack Hilliard,,Co-Founder & COO,,,https://twitter.com/crunchbase,B
preactiv,Alec Snow,https://www.linkedin.com/in/alec-snow-b85358157,Co-Founder,,"Bristol, Bristol, City of, United Kingdom",https://twitter.com/crunchbase,B
preactiv,Rebecca Allam,https://www.linkedin.com/in/rebecca-allam-a859a41a9,Co-Founder,,"Bristol, Bristol, City of, United Kingdom",https://twitter.com/crunchbase,B
preactiv,Chris Cox,https://www.linkedin.com/in/chris-cox-2b5733b,Chief Technology Officer,,"London, England, United Kingdom",https://twitter.com/crunchbase,B
smarter-diagnostics,Bartosz Borucki,,Board Member,,,https://twitter.com/crunchbase,B
smarter-diagnostics,Norbert Kapiński,,Board Member,,,https://twitter.com/crunchbase,B
afford-health,Nelson Mitchell,,Founder and CEO,,,https://twitter.com/crunchbase,B
zeph-technologies,Kate Graff-Radford,https://www.linkedin.com/in/kategraffradford,Marketing and Product,Director,,,A
zeph-technologies,Brian Mubili,https://www.linkedin.com/in/brian-mubili-21198481,Finance and Administration,Non-Management,,,A
zeph-technologies,Mimi Gendreau Kigawa,https://www.linkedin.com/in/mimigendreaukigawa,Business Management,Non-Management,,,A
complete-wellness-solutions,Chuck Zumbrun,https://www.linkedin.com/in/chuckzumbrun,Chief Technology Officer,"Executive
Management",,,A
complete-wellness-solutions,Jason Edgar,https://www.linkedin.com/in/jason-edgar-67214a45,Business Management,Manager,,,A
complete-wellness-solutions,Linda Passmore,,Founder and CEO,,,https://twitter.com/crunchbase,B
anaphero,Jeffrey Lamothe,,CTO and co- founder,,,https://twitter.com/crunchbase,B
anaphero,Ryan Gallagher,,CEO and Co-Founder,,,https://twitter.com/rgallaghermd?lang=en,B
sequence2script,Chad Bousman,https://www.linkedin.com/in/chad-bousman-0b1410a,CEO/Founder,"Executive
Management",,,A
hona-ai,Adam Steinle,,CEO,,,https://twitter.com/crunchbase,B
hona-ai,Shuying Zhang,,CTO,,,https://twitter.com/crunchbase,B
hona-ai,Danielle J. Yoesep,,COO,,,https://twitter.com/djyoesep?lang=en,B
pandan,Ihsaan Patel,,Co-Founder & CEO,,,https://twitter.com/crunchbase,B
kips-health,Kristyn Ciarlariello,https://www.linkedin.com/in/kristyn-ciarlariello-2319969,Senior Vice President of Lab Services,Non-Management,,,A
kips-health,Angelique Belot,https://www.linkedin.com/in/angelique-belot,"Director, Client Support - RCM",Director,,,A
kips-health,Richard Abujasen,https://www.linkedin.com/in/richard-abujasen-21409ba0,Director of Support - EMR,Director,,,A
kips-health,Casey Aldridge,https://www.linkedin.com/in/caseyaldridge,Senior Manager Talent Acquisition,"Manager
Human Resources",,,A
kips-health,Ian O'Connell,https://www.linkedin.com/in/ian-o-connell-668ba4186,Client Support Manager,Manager,,,A
kips-health,Jennifer Laguardia,https://www.linkedin.com/in/jennifer-laguardia-90761a164,Collections Manager,Manager,,,A
kips-health,Justine Tran,https://www.linkedin.com/in/justine-tran-bba333172,Implementation Manager,"Manager
Engineering",,,A
kips-health,Kendall Snow,https://www.linkedin.com/in/kendall-snow-196039105,Enterprise Success Manager,Manager,,,A
kips-health,Liz Swetnam,https://www.linkedin.com/in/elizabeth-swetnam-0439717,Enterprise Customer Success Manager,Manager,,,A
