"Organization", "Name", "LinkedIn", "Designation", "Tags", "Location", "Twitter", "Class"
kips-health,Phillip Smith,https://www.linkedin.com/in/phillip-b-smith-profile,Product Manager,Manager,,,A
kips-health,Jarrett Perkins,,CEO,,,https://www.twitter.com/jarrett_perkins,B
simbie-health,Rachel O Driscoll,,COO,,,https://twitter.com/crunchbase,B
simbie-health,Natalia Perina,,CTO,,,https://twitter.com/crunchbase,B
simbie-health,Natalia Neha Khosla,,CEO,,,https://twitter.com/crunchbase,B
health-harbor,Nathan Amin,https://www.linkedin.com/in/nathan-amin-06a60469,CPO/Co-Founder,"Non-Management, Executive
Management",,,A
health-harbor,Alan Liu,https://www.linkedin.com/in/alanliu96,Business Management,Non-Management,,,A
health-harbor,Nathan Amin,,CPO,,,https://twitter.com/crunchbase,B
health-harbor,Alan Liu,,CEO,,,https://www.twitter.com/AlanLiu96,B
scritch,Claire Lee,,Co-founder & CEO,,,https://twitter.com/sk_clairelee,B
scritch,Rachel Lee,,Co-Founder & CTO,,,https://twitter.com/crunchbase,B
mango-health-1713,Zachary Gittelman,,Co-Founder and CTO,,,https://twitter.com/crunchbase,B
mango-health-1713,Jamison Mercurio,,Co-Founder and CEO,,,https://twitter.com/crunchbase,B
radmate-ai,Adam Skrocki,,"Co-Founder, CTO",,,https://twitter.com/crunchbase,B
radmate-ai,Mohamed Khalifa,,Co-Founder & CEO,,,https://twitter.com/MohamedK6565,B
selera-medical,Stacie Arechavala,,Co-founder and CEO,,,https://twitter.com/crunchbase,B
selera-medical,Kevin Bui,,Co-founder and CTO,,,https://twitter.com/crunchbase,B
beaming-health,Philip McHugh,https://www.linkedin.com/in/philip-mchugh-77957913b,Operations,"Director
Operations",,,A
beaming-health,Christopher Olmanson,https://www.linkedin.com/in/christopher-olmanson,Business Management,Non-Management,,,A
beaming-health,"Marissa ""Missy"" Pittard",https://www.linkedin.com/in/marissapittard,Consulting,Non-Management,,,A
altheia-predictive-health,Sushmeeta Jolly Nanda,,CEO/CO-Founder,,,https://twitter.com/crunchbase,B
altheia-predictive-health,Barbara Hayes,,Chief Growth Officer/Co-Founder,,,https://twitter.com/crunchbase,B
altheia-predictive-health,Lisa Fridland,,"Chief Operating Officer, Co-Founder",,,https://twitter.com/crunchbase,B
somnapp,Shawn Shivdat,https://www.facebook.com/shawnshivdat,CEO,,"Cambridge, Massachusetts, United States",https://twitter.com/crunchbase,B
eris-biotech,Evita Weagel,,Co-Founder & CEO,,,https://twitter.com/crunchbase,B
miracle-c0b5,Jin Kim,https://jinkim.xyz/,Founder and CEO,,"San Francisco, California, United States",https://twitter.com/crunchbase,B
beginly-health,Kristi Olsen,,Chief Strategy Officer,,,https://twitter.com/crunchbase,B
beginly-health,Stephanie Grein,,CEO,,,https://twitter.com/crunchbase,B
beginly-health,Sean Shoffstall,,Chief Product and Technology Officer,,,https://twitter.com/shoffstall,B
juxta-96e9,Hasan Aybars Ari,,Founder and CTO,,,https://twitter.com/crunchbase,B
juxta-96e9,John Ferrara,,Founder and CEO,,,https://twitter.com/crunchbase,B
attunement,Briar Smith,,CTO and Cofounder,,,https://twitter.com/crunchbase,B
attunement,Angelia Muller,,CEO and co-founder,,"San Francisco, California, United States",https://twitter.com/lokosbasilisk?lang=en,B
medon-b42b,Roberts Lasovskis,https://www.facebook.com/roberts.lasovskis,Co-Founder & CEO,,"Latvia, Europe",https://www.twitter.com/Roberts_Las,B
medon-b42b,Martin Eagle,,Health care manager & founder,,"Riga, Riga, Latvia",https://twitter.com/crunchbase,B
medon-b42b,Andrejs Mironovs,https://www.linkedin.com/in/andrejs-mironovs-3781569b,Co-Founder,,"Riga, Latvia, Europe",https://twitter.com/crunchbase,B
medon-b42b,Helvey Henschel,,Founder,,"Riga, Riga, Latvia",https://twitter.com/crunchbase,B
aurasense,David Charlot,https://www.linkedin.com/in/dcharlot,"Head of Product, CEO & Founder","Non-Management, Executive
Management",,,A
aurasense,Daniel Smith,,Chief Digital Health Officer,,,https://twitter.com/crunchbase,B
aurasense,Amber Ivey,,Co founder and President,,,https://twitter.com/crunchbase,B
aurasense,David Charlot,,"Head of Product, CEO & Founder",,,https://twitter.com/crunchbase,B
remote-coach,Ben Camara,https://www.linkedin.com/in/ben-camara-410124a/,Founder and CEO,,"London, England, United Kingdom",https://twitter.com/bencamara,B
ai-optics,Robert Tomek,https://www.linkedin.com/in/rtomek,Engineering,"Non-Management
Engineering, Management",,,A
ai-optics,Andrew DiGiore,https://www.linkedin.com/in/drewdig,Cofounder & COO,"Non-Management, Executive
Operations",,,A
ai-optics,Luke Moretti,https://www.linkedin.com/in/luke-moretti-1954541a9,Co-Founder & CEO,"Executive
Management",,,A
ai-optics,Max Colbert,https://www.linkedin.com/in/max-colbert-md-mba,Research and Medical Strategy Lead,"Manager
Engineering",,,A
ai-optics,Utkarsh Sharma,https://www.linkedin.com/in/utkarshsharma1,Chief Technology Officer,"Non-Management
Engineering",,,A
ai-optics,Luke Moretti,https://www.linkedin.com/in/lukemoretti,Business Management,Non-Management,,,A
ai-optics,Sagar Soni,https://www.linkedin.com/in/sagarssoni,Engineering,"Non-Management
Engineering",,,A
ai-optics,Shiva Sanketh Ramagiri Mathad,https://www.linkedin.com/in/shivasanketh-rm,Engineering,"Non-Management
Engineering",,,A
ai-optics,Andrew DiGiore,https://www.linkedin.com/in/drewdig,Co-Founder & COO,,"New York, New York, United States",https://twitter.com/crunchbase,B
ai-optics,Luke Moretti,https://www.linkedin.com/in/lukemoretti,Co-Founder & CEO,,"Scarsdale, New York, United States",https://twitter.com/crunchbase,B
obento-health,Naxin Wang,https://www.linkedin.com/in/naxinwang,"Co-Founder, CEO","Executive
Management",,,A
obento-health,Rodrigo Gutierrez,https://www.linkedin.com/in/rodgutierrez,CTO and Co-Founder,"Executive
Engineering",,,A
obento-health,Rodrigo Gutierrez,,Co-founder and CTO,,,https://twitter.com/rawdrigo,B
obento-health,Naxin Wang,,Co-founder and CEO,,,https://twitter.com/crunchbase,B
aminochain,Caspar Barnes,,Founder,,,https://twitter.com/crunchbase,B
cleancard,Luca Springer,,CEO & Founder,,,https://twitter.com/crunchbase,B
cleancard,Thomas Carroll,,CSO & Co-founder,,,https://twitter.com/crunchbase,B
carl-de34,Niclas Sellebraten,https://www.facebook.com/johanssondelux,Creative Director & Co-Founder,,"Stockholm, Stockholms Lan, Sweden",https://www.twitter.com/Sellebraten,B
carl-de34,Farid Chaouki,https://www.facebook.com/farid.chaouki,CEO & CoFounder,,"Barcelona, Catalonia, Spain",http://twitter.com/faridchaouki,B
tissuelabs,Tácia Liguori,https://www.linkedin.com/in/tacialiguori,Business Management,"Non-Management
Operations",,,A
tissuelabs,Gabriel Liguori,https://web.facebook.com/GabrielLiguori,Founder and CEO,,"São Paulo, Sao Paulo, Brazil",https://twitter.com/GabrielLiguori,B
tissuelabs,Emerson Moretto,https://www.linkedin.com/in/emersonmoretto/,Co-Founder,,"São Paulo, Sao Paulo, Brazil",https://twitter.com/crunchbase,B
tissuelabs,Tácia Liguori,https://www.linkedin.com/in/tacialiguori,Chief Scientific Officer and Chief of Staff,,"São Paulo, Sao Paulo, Brazil",https://twitter.com/crunchbase,B
decoda-health,Daniyal Afzal,,CEO & Founder,,,https://twitter.com/crunchbase,B
dapper-care,David Pachkofsky,https://www.linkedin.com/in/davidpachkofsky,Founder & Chief Executive Officer,"Executive
Sales",,,A
dapper-care,Chris Putnam,https://www.linkedin.com/in/chris-putnam-29458637,Director of Business Development,Director,,,A
dapper-care,David Pachkofsky,,Founder & CEO,,"Los Altos, California, United States",https://twitter.com/davidpachkofsky,B
paradocs-health,Omar Mohtar,https://www.linkedin.com/in/omar-mohtar-md-phd-887976149,Founder & CEO,,"Houston, Texas, United States",https://twitter.com/crunchbase,B
paradocs-health,Dhini Nasution,https://www.facebook.com/dhini.nasution.49,"Founder, President & COO",,"Houston, Texas, United States",https://twitter.com/crunchbase,B
kivo-health,Clayton Williams,https://www.linkedin.com/in/claytonwwilliams,Consulting,Non-Management,,,A
kivo-health,Haley Pearce,https://www.linkedin.com/in/haley-pearce-9b0343160,Healthcare,Non-Management,,,A
kivo-health,Victor Sadauskas,https://www.linkedin.com/in/victorsadauskas,Cofounder / CEO,"Executive
Medical & Science",,,A
kivo-health,Vaughn Koch,https://www.linkedin.com/in/vaughnkoch/,Founder and CTO,,"Seattle, Washington, United States",https://twitter.com/vaughnkoch,B
kivo-health,Victor Sadauskas,https://www.linkedin.com/in/victorsadauskas/,Co-founder and CEO,,"San Francisco, California, United States",https://twitter.com/crunchbase,B
deepmirror,Shangfu Peng,https://www.linkedin.com/in/shangfu-peng-645b7231,"Founding Team, Infrastructure","Non-Management
Engineering",,,A
deepmirror,Yizi Wu,https://www.linkedin.com/in/wuyizi,Business Management,Non-Management,,,A
deepmirror,Ryan Greenhalgh,,CTO,,,https://twitter.com/crunchbase,B
deepmirror,Andrea Dimitracopoulos,,CPO,,,https://twitter.com/crunchbase,B
deepmirror,Max Jakobs,,CEO,,,https://twitter.com/crunchbase,B
onetwenty,Aous Khadhraoui,https://www.facebook.com/medaws.khadraoui,Machine Learning Engineer,,"Zürich, Zurich, Switzerland",https://www.twitter.com/medawskhadraoui,B
onetwenty,Fredrik Debong,https://about.me/fdebong,Chief Compliance Officer,,,http://twitter.com/fdebong,B
onetwenty,Michael Rottmann,,"CEO, CPO",,,https://twitter.com/netunion,B
healf-mx,Rafael Gutiérrez,,Head of Operations,,,https://twitter.com/crunchbase,B
healf-mx,Federico Fernández de la Regata Torres,,CEO and Founder,,,https://twitter.com/crunchbase,B
spoony,Nicholas Carlton,,CEO,,,https://twitter.com/crunchbase,B
spoony,Kenneth Liang,,CTO,,,https://twitter.com/crunchbase,B
kento-health,David Kent,https://www.linkedin.com/in/david-kent-35081620,Business Management,Non-Management,,,A
kento-health,Max Leca,https://www.linkedin.com/in/maxleca,Business Management,Non-Management,,,A
kento-health,Mike F.,https://www.linkedin.com/in/mike-furino-cpa-ca,Business Management,Non-Management,,,A
kento-health,Kris Matela,https://www.linkedin.com/in/kris-matela-3977b513,Education,Non-Management,,,A
the-convoy,Yasin Abbak,https://www.linkedin.com/in/yasinabbak,CEO / CoFounder,"Non-Management
Management",,,A
the-convoy,Yasin Abbak,https://www.facebook.com/YouFoundYasin,CEO / Founder,,"New York, New York, United States",https://twitter.com/youfoundyasin,B
the-convoy,Ceazarr Townsend,,CTO / Founder,,,https://twitter.com/crunchbase,B
the-convoy,Melanie Deziel,https://www.storyfuel.co/,"VP of Marketing, Co-Founder",,"Raleigh, North Carolina, United States",https://twitter.com/mdeziel,B
myomar-molecular,Alyne Teixeira,https://www.linkedin.com/in/alyne-teixeira,VP Research Scientist,"Non-Management
Management",,,A
myomar-molecular,Rafaela Andrade,https://myomarmolecular.ca/,Co-Founder and CEO,,"Halifax, Nova Scotia, Canada",https://twitter.com/crunchbase,B
grapefruit-health,Brandon Hedgspeth,https://www.linkedin.com/in/brandon-hedgspeth-dnp-mba-rn-fache-cpps-b1007495,Director of Clinical Services,"Director
Sales",,,A
grapefruit-health,Eric Alvarez,https://www.linkedin.com/in/eric-alvarez-grapefruithealth,Business Management,Non-Management,,,A
grapefruit-health,Eric Alvarez,https://www.linkedin.com/in/eric-alvarez-grapefruithealth/,Founder and CEO,,"Chicago, Illinois, United States",https://twitter.com/crunchbase,B
oatmeal-health,Jonathan Govette,https://www.linkedin.com/in/jonathangovette,Business Management,Non-Management,,,A
oatmeal-health,Ryan LaRanger PhD,https://www.linkedin.com/in/ryan-laranger-ph-d-a1761313,Technical Director,,"New Haven, Connecticut, United States",https://twitter.com/crunchbase,B
oatmeal-health,Yuri Ahuja MD,,CTO and Co-Founder,,,https://twitter.com/crunchbase,B
oatmeal-health,Jonathan Govette,https://oatmealhealth.com/,CEO and Co-Founder,,"San Francisco, California, United States",https://twitter.com/GovetteJonathan,B
oatmeal-health,Ashish Basuray PhD,https://oatmealhealth.com/,COO and Co-Founder,,"San Francisco, California, United States",https://twitter.com/AshishBasuray,B
neuroreef,Satwant Kumar,https://scholar.google.com/citations?user=r4PsqXMAAAAJ&hl=en,"Founder, CEO",,"Austin, Texas, United States",https://twitter.com/Satwant_Kumar_,B
bobomed-care,Andrzej Haremski,https://app.dealroom.co/people/andrzej_haremski,CEO,,"Warsaw, Mazowieckie, Poland",https://twitter.com/AndrzejHaremski,B
radbutter-health,Elan Adler,https://www.linkedin.com/in/adler-elan,Business Management,Non-Management,,,A
radbutter-health,Mert Karabay,https://www.linkedin.com/in/mert-karabay,Business Management,Non-Management,,,A
radbutter-health,Kyle Conklin,https://www.linkedin.com/in/kyle-conklin-rt-r-mr-31589b22,Senior Vice President Operations,"VP
Operations",,,A
unlocked-labs,Michael Foltz,https://www.linkedin.com/in/michael-foltz,Engineering,"Manager
Engineering",,,A
agentai,Sean Xie,,CTO,,,https://twitter.com/ShunxingSeanXie,B
sporo-health,Kimon-Aristotelis Vogt,,CEO,,,https://www.twitter.com/KimonV99,B
sporo-health,Sonu Kumar,,CTO,,,https://twitter.com/crunchbase,B
sporo-health,Chanseo Lee,https://www.linkedin.com/in/chanseoleemit/,CSO,,"New Haven, Connecticut, United States",https://twitter.com/crunchbase,B
mika-008e,Oriana Fuentes,https://www.linkedin.com/in/orianafuentes/,CEO,,,https://twitter.com/crunchbase,B
carelog,Sathis Kumar,https://www.linkedin.com/in/sathisprofile,Co-Founder,Non-Management,,,A
carelog,Aman Alok,https://www.linkedin.com/in/aman-alok-0b70b792,Business Management,Non-Management,,,A
carelog,Sathis Kumar,https://www.linkedin.com/in/sathisprofile/,CTO,,"Erode, Tamil Nadu, India",https://twitter.com/crunchbase,B
carelog,Aman Alok,https://www.linkedin.com/in/aman-alok-0b70b792/,CEO,,"Paris, Ile-de-France, France",https://twitter.com/crunchbase,B
madglove,Cara Knott,https://www.linkedin.com/in/cara-knott-77728923a,Co-Founder,"Executive
Management",,,A
bioeureka,Kim Cayer-Roy,,Board Member,,,https://twitter.com/crunchbase,B
bioeureka,Mohamed M Diallo,,Board Member,,,https://twitter.com/crunchbase,B
bioeureka,Emile Grenier,,Board Member,,,https://twitter.com/crunchbase,B
noma-ai,Salim Malakouti,https://www.linkedin.com/in/salimmalakouti,Business Management,Non-Management,,,A
noma-ai,Gilles Clermont,,Chief Medical Officer and Co-Founder,,,https://twitter.com/crunchbase,B
noma-ai,Salim Malakouti,,CEO and Co-founder,,,https://twitter.com/crunchbase,B
noma-ai,Milos Hauskrecht,,Chief Scientific Officer and Co-Founder,,,https://twitter.com/crunchbase,B
smartrr-solutions,Daniel Warfield,https://www.linkedin.com/in/daniel-warfield-608b47152,Co-Founder,"Executive
Sales",,,A
glooma,Frederick Stock,https://www.linkedin.com/in/fredericostock,Co-Founder,,"Lisbon, Lisboa, Portugal",https://twitter.com/crunchbase,B
glooma,Guilherme Stock,,CIO,,"Braga, Braga, Portugal",https://twitter.com/crunchbase,B
glooma,Francisco Neto Nogueira,https://www.facebook.com/francisco.netonogueira,Co-Founder,,"Lisbon, Lisboa, Portugal",https://twitter.com/crunchbase,B
metastx-llc,Harvey Homan,https://www.linkedin.com/in/harvey-homan-6aabb65/,Chief Executive Officer and Co-Founder,,"Philadelphia, Pennsylvania, United States",https://twitter.com/crunchbase,B
hanalytics-solutions-inc,Shaneel Pathak,https://www.linkedin.com/in/shaneel-pathak-a53566,Co-Founder,,"Calgary, Alberta, Canada",https://twitter.com/crunchbase,B
hanalytics-solutions-inc,Mike Urquhart,,COO/CFO & Cofounder,,,https://twitter.com/crunchbase,B
superpower-d964,Alix Smithson,https://www.linkedin.com/in/alixsmithson,Business Development Manager,"Manager
Marketing",,,A
superpower-d964,Bernice Ruzzo,https://www.linkedin.com/in/bernice-ruzzo-70348727,Accounting & Administration Manager,"Manager
Finance",,,A
superpower-d964,Boiteko Lesetedi,https://www.linkedin.com/in/boiteko-lesetedi-378522a6,Sales Manager,"Manager
Sales",,,A
superpower-d964,Richard Pasquini,https://www.linkedin.com/in/richard-pasquini-285b862b,Associate Manager Manufacturing and Engineering,"Manager
Engineering",,,A
superpower-d964,Art Kazanjian,https://www.linkedin.com/in/art-kazanjian-28653129,GM,"Non-Management
Management",,,A
superpower-d964,Yifei Zhang,https://www.linkedin.com/in/zhangyifei,Vice President of R&D,"Non-Management
Engineering",,,A
superpower-d964,Max Marchione,,Founder,,,https://www.twitter.com/maxmarchione,B
elythea,Reetam Ganguli,,CEO,,,https://www.twitter.com/ReetamGanguli,B
levy-health,Mark Johnson,https://www.linkedin.com/in/mark-johnson-a98a6182,Vice President of Operations,"Non-Management
Operations",,,A
levy-health,Daniel Madero,https://www.linkedin.com/in/dimadero,Consulting,Non-Management,,,A
levy-health,Nina Resetkova,https://www.linkedin.com/in/nina-resetkova-md-mba-561593119,Consulting,Non-Management,,,A
shasta-health,Srinjoy Majumdar,https://www.linkedin.com/in/srinjoym,Co-Founder & CEO,Non-Management,,,A
shasta-health,Pransu D.,https://www.linkedin.com/in/pransudash,Business Management,Non-Management,,,A
shasta-health,Pransu Dash,,CTO,,,https://twitter.com/crunchbase,B
shasta-health,Srinjoy Majumdar,,CEO,,,https://www.twitter.com/SrinjoyMajumdar,B
unlocked-labs,Michael Foltz,https://www.linkedin.com/in/michael-foltz,Engineering,"Manager
Engineering",,,A
kubanda-cryotherapy,Bailey Surtees,https://www.linkedin.com/in/bailey-surtees,CEO,"Non-Management
Management",,,A
kubanda-cryotherapy,Shelly Forbes,https://www.linkedin.com/in/shelly-forbes-90b69725,Business Owner,Non-Management,,,A
kubanda-cryotherapy,Jim Holtz,https://www.linkedin.com/in/jamie-holtz-576751141,Marketing and Product,Director,,,A
kubanda-cryotherapy,Naomi Gordon,https://www.linkedin.com/in/naomi-gordon-79777a189,Engineering,"Non-Management
Engineering",,,A
kubanda-cryotherapy,Bailey Surtees,https://www.linkedin.com/in/bailey-surtees/,CEO and Co-Founder,,,https://twitter.com/crunchbase,B
kubanda-cryotherapy,Clarisse Hu,,CTO and Co-Founder,,,https://twitter.com/crunchbase,B
kubanda-cryotherapy,Nicholas Durr,https://www.linkedin.com/in/ndurr/,Co-Founder,,"Baltimore, Maryland, United States",https://twitter.com/crunchbase,B
pattern-biosciences,Bartolomeo Angelici,https://www.linkedin.com/in/bartolomeo-angelici-b59485a6,"Co-Founder, Vice President, Discovery Research",,"Basel, Basel-Stadt, Switzerland",https://twitter.com/crunchbase,B
